160,169,63627198943049.9
161,170,63627198945050.4
162,173,63627198951806.9
163,174,63627198953050.4
164,175,63627198955049
165,176,63627198957049.5
166,177,63627198959048.5
167,178,63627198961048
168,179,63627198963048.1
169,180,63627198965050
170,181,63627198967047.9
171,182,63627198969048.6
172,183,63627198971050.6
173,185,63627198976891.2
174,186,63627198977049.8
175,187,63627198979049.6
176,188,63627198981048
177,189,63627198983047.7
178,190,63627198985048.5
179,191,63627198987047.7
180,192,63627198989048.3
181,193,63627198991047.4
182,194,63627198993049.3
183,195,63627198995048.9
184,196,63627198997049.3
185,197,63627198999470.4
186,198,63627199001049.6
187,199,63627199003047.8
188,200,63627199005047.4
189,201,63627199007049.8
190,202,63627199009047.7
191,203,63627199011048.3
192,204,63627199013048.4
193,205,63627199015048.8
194,206,63627199017048.3
195,207,63627199019049.1
196,208,63627199021048.8
197,209,63627199023049
198,210,63627199025050.1
